House-AppropriationsandFinance_Monday_Jan30_2023_131PM-423PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan30_2023_131PM-423PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Jan30_2023_131PM-423PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan30_2023_131PM-423PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Jan8_2024_131PM-517PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan8_2024_131PM-517PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Jan8_2024_131PM-517PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan8_2024_131PM-517PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Jan8_2024_908AM-1222PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan8_2024_908AM-1222PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Jan8_2024_908AM-1222PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan8_2024_908AM-1222PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Mar10_2025_500PM-635PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Mar10_2025_500PM-635PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Mar10_2025_500PM-635PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Mar10_2025_500PM-635PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Mar13_2023_433PM-447PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Mar13_2023_433PM-447PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Mar13_2023_433PM-447PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Mar13_2023_433PM-447PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Mar15_2021_1130AM-121PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Mar15_2021_1130AM-121PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Mar15_2021_1130AM-121PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Mar15_2021_1130AM-121PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Mar17_2025_655PM-802PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Mar17_2025_655PM-802PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Mar17_2025_655PM-802PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Mar17_2025_655PM-802PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Mar1_2021_131PM-346PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Mar1_2021_131PM-346PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Mar1_2021_131PM-346PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Mar1_2021_131PM-346PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Mar3_2025_232PM-445PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Mar3_2025_232PM-445PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Mar3_2025_232PM-445PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Mar3_2025_232PM-445PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Mar6_2023_335PM-524PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Mar6_2023_335PM-524PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Mar6_2023_335PM-524PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Mar6_2023_335PM-524PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Saturday_Feb11_2023_1106AM-1239PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb11_2023_1106AM-1239PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Saturday_Feb11_2023_1106AM-1239PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb11_2023_1106AM-1239PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Saturday_Feb13_2021_832AM-1051AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb13_2021_832AM-1051AM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Saturday_Feb13_2021_832AM-1051AM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb13_2021_832AM-1051AM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Saturday_Feb15_2025_1009AM-1237PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb15_2025_1009AM-1237PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Saturday_Feb15_2025_1009AM-1237PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb15_2025_1009AM-1237PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Saturday_Feb15_2025_915AM-927AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb15_2025_915AM-927AM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Saturday_Feb15_2025_915AM-927AM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb15_2025_915AM-927AM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Saturday_Feb15_2025_928AM-1005AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb15_2025_928AM-1005AM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Saturday_Feb15_2025_928AM-1005AM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb15_2025_928AM-1005AM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Saturday_Feb1_2025_905AM-344PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb1_2025_905AM-344PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Saturday_Feb1_2025_905AM-344PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb1_2025_905AM-344PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Saturday_Feb20_2021_900AM-1047AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb20_2021_900AM-1047AM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Saturday_Feb20_2021_900AM-1047AM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb20_2021_900AM-1047AM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Saturday_Feb4_2023_909AM-1114AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb4_2023_909AM-1114AM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Saturday_Feb4_2023_909AM-1114AM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb4_2023_909AM-1114AM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Saturday_Feb5_2022_1204PM-135PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb5_2022_1204PM-135PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Saturday_Feb5_2022_1204PM-135PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb5_2022_1204PM-135PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Saturday_Feb6_2021_900AM-1057AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb6_2021_900AM-1057AM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Saturday_Feb6_2021_900AM-1057AM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb6_2021_900AM-1057AM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Saturday_Feb6_2021_900AM-1148AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb6_2021_900AM-1148AM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Saturday_Feb6_2021_900AM-1148AM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb6_2021_900AM-1148AM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Saturday_Feb8_2025_1248PM-203PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb8_2025_1248PM-203PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Saturday_Feb8_2025_1248PM-203PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb8_2025_1248PM-203PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Saturday_Feb8_2025_1251PM-132PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb8_2025_1251PM-132PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Saturday_Feb8_2025_1251PM-132PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb8_2025_1251PM-132PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Saturday_Feb8_2025_910AM-1240PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb8_2025_910AM-1240PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Saturday_Feb8_2025_910AM-1240PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Feb8_2025_910AM-1240PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Saturday_Jan13_2024_908AM-1213PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Jan13_2024_908AM-1213PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Saturday_Jan13_2024_908AM-1213PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Jan13_2024_908AM-1213PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Saturday_Jan15_2022_931AM-1114AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Jan15_2022_931AM-1114AM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Saturday_Jan15_2022_931AM-1114AM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Jan15_2022_931AM-1114AM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Saturday_Jan20_2024_1055AM-1059AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Jan20_2024_1055AM-1059AM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Saturday_Jan20_2024_1055AM-1059AM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Jan20_2024_1055AM-1059AM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Saturday_Jan22_2022_1000AM-1141AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Jan22_2022_1000AM-1141AM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Saturday_Jan22_2022_1000AM-1141AM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Jan22_2022_1000AM-1141AM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Saturday_Jan29_2022_943AM-1127AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Jan29_2022_943AM-1127AM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Saturday_Jan29_2022_943AM-1127AM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Jan29_2022_943AM-1127AM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Saturday_Mar6_2021_900AM-1050AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Mar6_2021_900AM-1050AM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Saturday_Mar6_2021_900AM-1050AM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Mar6_2021_900AM-1050AM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Saturday_Mar8_2025_1029AM-1138AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Mar8_2025_1029AM-1138AM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Saturday_Mar8_2025_1029AM-1138AM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Saturday_Mar8_2025_1029AM-1138AM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Thursday_Feb10_2022_401PM-501PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb10_2022_401PM-501PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Thursday_Feb10_2022_401PM-501PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb10_2022_401PM-501PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Thursday_Feb13_2025_141PM-514PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb13_2025_141PM-514PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Thursday_Feb13_2025_141PM-514PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb13_2025_141PM-514PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Thursday_Feb18_2021_259PM-534PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb18_2021_259PM-534PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Thursday_Feb18_2021_259PM-534PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb18_2021_259PM-534PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Thursday_Feb1_2024_422PM-638PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb1_2024_422PM-638PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Thursday_Feb1_2024_422PM-638PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb1_2024_422PM-638PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Thursday_Feb20_2025_610PM-803PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb20_2025_610PM-803PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Thursday_Feb20_2025_610PM-803PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb20_2025_610PM-803PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Thursday_Feb23_2023_206PM-231PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb23_2023_206PM-231PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Thursday_Feb23_2023_206PM-231PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb23_2023_206PM-231PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Thursday_Feb25_2021_617PM-658PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb25_2021_617PM-658PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Thursday_Feb25_2021_617PM-658PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb25_2021_617PM-658PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Thursday_Feb27_2025_618PM-710PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb27_2025_618PM-710PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Thursday_Feb27_2025_618PM-710PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb27_2025_618PM-710PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Thursday_Feb2_2023_200PM-528PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb2_2023_200PM-528PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Thursday_Feb2_2023_200PM-528PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb2_2023_200PM-528PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Thursday_Feb4_2021_131PM-504PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb4_2021_131PM-504PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Thursday_Feb4_2021_131PM-504PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb4_2021_131PM-504PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Thursday_Feb6_2025_155PM-617PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb6_2025_155PM-617PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Thursday_Feb6_2025_155PM-617PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Feb6_2025_155PM-617PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Thursday_Jan11_2024_230PM-422PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Jan11_2024_230PM-422PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Thursday_Jan11_2024_230PM-422PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Jan11_2024_230PM-422PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Thursday_Jan11_2024_230PM-458PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Jan11_2024_230PM-458PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Thursday_Jan11_2024_230PM-458PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Jan11_2024_230PM-458PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Thursday_Jan11_2024_901AM-133PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Jan11_2024_901AM-133PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Thursday_Jan11_2024_901AM-133PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Jan11_2024_901AM-133PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Thursday_Jan13_2022_130PM-324PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Jan13_2022_130PM-324PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Thursday_Jan13_2022_130PM-324PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Jan13_2022_130PM-324PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Thursday_Jan13_2022_133PM-420PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Jan13_2022_133PM-420PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Thursday_Jan13_2022_133PM-420PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Jan13_2022_133PM-420PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Thursday_Jan18_2024_150PM-534PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Jan18_2024_150PM-534PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Thursday_Jan18_2024_150PM-534PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Jan18_2024_150PM-534PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Thursday_Jan19_2023_139PM-350PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Jan19_2023_139PM-350PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Thursday_Jan19_2023_139PM-350PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Thursday_Jan19_2023_139PM-350PM - 2025-09-12.cc.txt
